price,area,rooms,price_per_sqm,area_per_room,lat_bin,lon_bin,distance_to_center_km,zip_prefix
275000.0,23.0,1.0,11956.521739130434,23.0,52.38,4.88,2.027079014251697,1015
350000.0,45.0,2.0,7777.777777777777,22.5,52.38,4.87,2.661751904100662,1051
1795000.0,158.0,6.0,11360.759493670887,26.333333333333332,52.35,4.91,1.9522132576664548,1091
835000.0,120.0,5.0,6958.333333333333,24.0,52.38,4.88,2.1415276915486654,1015
985000.0,111.0,5.0,8873.873873873874,22.2,52.370000000000005,4.89,1.056934718808413,1012
425000.0,56.0,2.0,7589.285714285715,28.0,52.34,4.94,4.189558328644789,1051
635000.0,58.0,3.0,10948.275862068966,19.333333333333332,52.370000000000005,4.91,0.6245507309792742,1011
999500.0,151.0,3.0,6619.205298013245,50.333333333333336,52.38,4.91,0.9953930010751301,1011
1050000.0,151.0,4.0,6953.64238410596,37.75,52.36,4.88,1.7181018296163209,1054
225000.0,60.0,3.0,3750.0,20.0,52.35,4.79,7.876012205124404,1069
1099000.0,165.0,5.0,6660.606060606061,33.0,52.35,4.88,2.9811083317568645,1077
895000.0,103.0,3.0,8689.320388349515,34.333333333333336,52.36,4.89,1.8002638741788728,1071
899000.0,258.0,1.0,3484.4961240310076,258.0,52.410000000000004,4.97,6.46807033943059,1027
799000.0,146.0,5.0,5472.602739726028,29.2,52.34,4.86,4.093550802405513,1076
719000.0,129.0,4.0,5573.643410852713,32.25,52.34,4.8,7.439962075247519,1066
750000.0,119.0,6.0,6302.5210084033615,19.833333333333332,52.38,4.89,1.7043629953153245,1013
285000.0,37.0,2.0,7702.7027027027025,18.5,52.34,4.8100000000000005,7.029615008614687,1066
285000.0,37.0,2.0,7702.7027027027025,18.5,52.34,4.8100000000000005,7.029615008614687,1066
900000.0,111.0,2.0,8108.108108108108,55.5,52.38,4.89,1.495820450821107,1015
475000.0,93.0,3.0,5107.5268817204305,31.0,52.35,5.01,7.4767261218391745,1087
545000.0,110.0,4.0,4954.545454545455,27.5,52.38,4.79,7.93922653511383,1067
685000.0,94.0,3.0,7287.234042553191,31.333333333333332,52.370000000000005,4.87,2.197167372274132,1052
650000.0,81.0,3.0,8024.691358024691,27.0,52.370000000000005,4.9,0.46441478881873,1017
1100011.0,207.0,5.0,5314.062801932367,41.4,52.4,4.9,3.7189636892765288,1032
1200000.0,81.0,3.0,14814.814814814816,27.0,52.36,4.86,3.3389730401553823,1054
1495000.0,214.0,5.0,6985.981308411215,42.8,52.410000000000004,5.03,9.929065859089357,1028
295000.0,47.0,2.0,6276.595744680851,23.5,52.38,4.86,3.2926716842196733,1055
1000000.0,117.0,4.0,8547.008547008547,29.25,52.370000000000005,4.89,0.7888048268335521,1012
1150000.0,162.0,5.0,7098.765432098766,32.4,52.38,4.89,1.2604332105653577,1012
1350000.0,173.0,5.0,7803.468208092486,34.6,52.36,4.89,1.8093276328245653,1072
1650000.0,232.0,9.0,7112.068965517241,25.77777777777778,52.36,4.89,1.8131909956064691,1072
1050000.0,216.0,7.0,4861.111111111111,30.857142857142858,52.36,4.98,5.182140352026642,1086
469000.0,90.0,3.0,5211.111111111111,30.0,52.370000000000005,4.9,0.7915705607351349,1011
669000.0,107.0,5.0,6252.336448598131,21.4,52.42,4.89,5.932801265618997,1035
300000.0,71.0,2.0,4225.352112676056,35.5,52.31,4.98,8.414847261167925,1108
425000.0,49.0,2.0,8673.469387755102,24.5,52.38,4.8500000000000005,3.804941315466625,1055
749000.0,150.0,5.0,4993.333333333333,30.0,52.370000000000005,4.91,0.4067947701151953,1087
700000.0,186.0,8.0,3763.440860215054,23.25,52.35,4.79,8.332284844873852,1060
389000.0,30.0,2.0,12966.666666666666,15.0,52.370000000000005,4.91,0.7338458692673978,1011
900000.0,187.0,6.0,4812.834224598931,31.166666666666668,52.34,4.8,7.758957808108468,1066
1750000.0,246.0,8.0,7113.821138211382,30.75,52.370000000000005,4.91,0.4067947701151953,1019
275000.0,85.0,4.0,3235.294117647059,21.25,52.32,4.94,5.83574594066212,1102
400000.0,79.0,3.0,5063.291139240507,26.333333333333332,52.34,4.83,5.895348204781909,1066
850000.0,110.0,2.0,7727.272727272727,55.0,52.36,4.94,2.311497368171052,1094
1700000.0,203.0,5.0,8374.384236453201,40.6,52.35,4.87,3.0471614377450424,1077
1495000.0,175.0,6.0,8542.857142857143,29.166666666666668,52.370000000000005,4.89,1.0912728503014286,1017
549000.0,91.0,5.0,6032.9670329670325,18.2,52.38,4.94,2.845803394573662,1019
1375000.0,115.0,3.0,11956.521739130434,38.333333333333336,52.36,4.88,1.6756125608621961,1071
1250000.0,165.0,7.0,7575.757575757576,23.571428571428573,52.370000000000005,4.88,1.8097715938245154,1016
500000.0,72.0,2.0,6944.444444444444,36.0,52.38,4.89,1.8745041383301417,1013
575000.0,183.0,5.0,3142.0765027322404,36.6,52.42,4.88,6.014557859707294,1033
1425000.0,257.0,4.0,5544.747081712062,64.25,52.370000000000005,4.91,0.6872605700176481,1011
1695000.0,117.0,3.0,14487.179487179486,39.0,52.36,4.88,2.1349102400391806,1071
515000.0,130.0,4.0,3961.5384615384614,32.5,52.35,4.78,8.443117821973797,1060
1095000.0,134.0,3.0,8171.641791044776,44.666666666666664,52.34,4.87,4.124605865253346,1082
519900.0,120.0,5.0,4332.5,24.0,52.4,4.94,4.332711454725403,1025
700000.0,88.0,5.0,7954.545454545455,17.6,52.36,4.9,0.4226124748880006,1018
1149000.0,141.0,6.0,8148.936170212766,23.5,52.35,4.89,2.3950591300967585,1078
280000.0,93.0,4.0,3010.7526881720432,23.25,52.31,4.96,7.4373204813445355,1102
600000.0,129.0,4.0,4651.162790697675,32.25,52.370000000000005,4.91,0.27277004332389865,1011
950000.0,94.0,1.0,10106.382978723404,94.0,52.39,4.89,3.132105446060271,1014
849000.0,120.0,3.0,7075.0,40.0,52.38,4.89,1.1187788625639996,1012
850000.0,149.0,7.0,5704.697986577181,21.285714285714285,52.370000000000005,4.86,3.0399316070827913,1057
750750.0,114.0,4.0,6585.526315789473,28.5,52.35,4.9,2.0403920891263834,1073
1400000.0,213.0,7.0,6572.769953051643,30.428571428571427,52.370000000000005,4.9,0.7909943260727876,1012
899000.0,128.0,5.0,7023.4375,25.6,52.410000000000004,4.96,6.058351350137343,1027
895000.0,95.0,3.0,9421.052631578947,31.666666666666668,52.410000000000004,4.96,6.058351350137343,1027
1695000.0,467.0,14.0,3629.5503211991436,33.357142857142854,52.410000000000004,4.97,6.714900235588781,1027
1085000.0,131.0,5.0,8282.442748091604,26.2,52.35,4.88,2.928934711769469,1077
300000.0,30.0,3.0,10000.0,10.0,52.35,4.83,5.120802188160891,1065
649000.0,82.0,3.0,7914.634146341464,27.333333333333332,52.370000000000005,4.91,0.5414331976964687,1011
785000.0,105.0,5.0,7476.190476190476,21.0,52.370000000000005,4.91,0.5414331976964687,1011
565000.0,94.0,3.0,6010.63829787234,31.333333333333332,52.36,4.83,5.387825121353572,1065
1395000.0,133.0,3.0,10488.721804511279,44.333333333333336,52.42,4.9,5.715432403825692,1035
795000.0,102.0,3.0,7794.117647058823,34.0,52.36,4.88,1.3702606074095884,1017
1200000.0,121.0,4.0,9917.355371900827,30.25,52.370000000000005,4.88,1.5719880793759915,1016
995000.0,146.0,3.0,6815.068493150685,48.666666666666664,52.370000000000005,4.9,0.6657163638535751,1017
775000.0,127.0,3.0,6102.36220472441,42.333333333333336,52.36,4.9,0.8773714242720534,1017
825000.0,148.0,3.0,5574.324324324324,49.333333333333336,52.36,4.9,0.8739400026320358,1017
1249000.0,258.0,5.0,4841.085271317829,51.6,52.410000000000004,4.97,6.46807033943059,1027
380000.0,100.0,4.0,3800.0,25.0,52.38,4.8,7.066763875027864,1067
450000.0,120.0,5.0,3750.0,24.0,52.32,4.96,6.578158253673294,1102
399000.0,66.0,2.0,6045.454545454545,33.0,52.38,4.92,1.8636043720513387,1019
650000.0,102.0,3.0,6372.549019607844,34.0,52.38,4.88,2.0200829014772155,1015
485000.0,109.0,1.0,4449.54128440367,109.0,52.35,4.82,6.423512436894251,1066
1599000.0,139.0,5.0,11503.597122302159,27.8,52.36,4.87,2.5068262134259016,1054
950000.0,226.0,7.0,4203.539823008849,32.285714285714285,52.35,4.78,8.948271272048407,1069
629000.0,127.0,4.0,4952.755905511811,31.75,52.34,4.79,8.13421115867083,1066
359000.0,69.0,4.0,5202.898550724638,17.25,52.38,4.97,4.478972845517847,1023
419000.0,75.0,4.0,5586.666666666667,18.75,52.370000000000005,4.95,3.270732788424494,1095
250000.0,60.0,3.0,4166.666666666667,20.0,52.32,4.95,5.974346315519137,1102
320000.0,104.0,5.0,3076.923076923077,20.8,52.300000000000004,4.98,9.322746369561749,1106
415000.0,115.0,4.0,3608.695652173913,28.75,52.32,4.96,6.4483561946471175,1103
750000.0,124.0,5.0,6048.387096774193,24.8,52.36,4.92,1.1120615457825307,1018
420000.0,73.0,3.0,5753.424657534247,24.333333333333332,52.33,4.86,5.381895053791144,1081
525000.0,63.0,3.0,8333.333333333334,21.0,52.38,4.89,2.0593304029841275,1013
550000.0,107.0,4.0,5140.186915887851,26.75,52.35,5.0,6.551480343426705,1087
450000.0,60.0,4.0,7500.0,15.0,52.36,4.93,2.1016507381805454,1093
425000.0,54.0,3.0,7870.37037037037,18.0,52.35,4.86,3.772113548762349,1076
699000.0,108.0,6.0,6472.222222222223,18.0,52.370000000000005,4.88,1.8718104046841768,1016
675000.0,95.0,3.0,7105.263157894737,31.666666666666668,52.35,4.91,1.563759582014231,1074
1150000.0,150.0,5.0,7666.666666666667,30.0,52.36,4.8500000000000005,3.5335328051269776,1058
1250000.0,131.0,4.0,9541.984732824427,32.75,52.39,4.88,3.4305916146150914,1014
1450000.0,158.0,4.0,9177.215189873417,39.5,52.39,4.88,3.4342493024460774,1014
240000.0,26.0,1.0,9230.76923076923,26.0,52.370000000000005,4.91,0.7223519090371169,1018
345000.0,80.0,3.0,4312.5,26.666666666666668,52.35,4.8,7.62468519739969,1069
425000.0,56.0,3.0,7589.285714285715,18.666666666666668,52.370000000000005,4.88,1.68737590986731,1016
250000.0,60.0,2.0,4166.666666666667,30.0,52.33,4.95,5.567753342158129,1102
485000.0,59.0,3.0,8220.338983050848,19.666666666666668,52.36,4.93,1.8003800899640205,1092
1200000.0,166.0,5.0,7228.915662650603,33.2,52.36,4.87,2.2512099404468695,1054
325000.0,71.0,4.0,4577.4647887323945,17.75,52.35,4.83,5.483381631935204,1065
275000.0,39.0,2.0,7051.282051282052,19.5,52.38,4.84,4.544782669370355,1061
365000.0,78.0,3.0,4679.48717948718,26.0,52.33,4.89,4.1471687521082,1083
300000.0,84.0,4.0,3571.4285714285716,21.0,52.29,4.99,10.135539169402385,1107
485000.0,67.0,3.0,7238.805970149254,22.333333333333332,52.38,4.87,2.4258172673857374,1052
725000.0,87.0,4.0,8333.333333333334,21.75,52.38,4.88,2.2768136271926602,1015
325000.0,87.0,3.0,3735.632183908046,29.0,52.35,4.79,8.148359916012328,1060
225000.0,61.0,3.0,3688.5245901639346,20.333333333333332,52.32,4.95,6.020610623835005,1102
690000.0,100.0,3.0,6900.0,33.333333333333336,52.39,4.88,3.324127256598349,1014
250000.0,28.0,1.0,8928.57142857143,28.0,52.38,4.88,2.0841765599689346,1015
825000.0,114.0,3.0,7236.8421052631575,38.0,52.36,4.87,2.6188954337022095,1054
239000.0,53.0,3.0,4509.433962264151,17.666666666666668,52.32,4.98,6.9590481644475695,1103
400000.0,49.0,2.0,8163.265306122449,24.5,52.370000000000005,4.87,2.1733424808825363,1053
430000.0,58.0,3.0,7413.793103448276,19.333333333333332,52.35,4.8500000000000005,4.069668202972444,1058
485000.0,65.0,3.0,7461.538461538462,21.666666666666668,52.35,4.94,3.1905332471460124,1098
300000.0,44.0,2.0,6818.181818181818,22.0,52.370000000000005,4.8500000000000005,3.5322916204477033,1057
550000.0,61.0,3.0,9016.393442622952,20.333333333333332,52.35,4.88,2.131346142641863,1071
325000.0,41.0,2.0,7926.829268292683,20.5,52.38,4.87,2.648144663486771,1051
250000.0,29.0,2.0,8620.689655172413,14.5,52.370000000000005,4.87,2.1231334424635904,1053
675000.0,109.0,3.0,6192.660550458716,36.333333333333336,52.370000000000005,4.8500000000000005,3.862192334763283,1056
295000.0,91.0,4.0,3241.7582417582416,22.75,52.35,4.8,7.705455420316526,1069
350000.0,92.0,3.0,3804.3478260869565,30.666666666666668,52.39,4.95,4.458620660964677,1024
375000.0,98.0,5.0,3826.530612244898,19.6,52.29,4.99,10.180245800362902,1107
360000.0,53.0,2.0,6792.452830188679,26.5,52.38,4.86,3.2568429138427484,1055
325000.0,85.0,4.0,3823.529411764706,21.25,52.42,4.9,5.824447503864144,1035
250000.0,61.0,2.0,4098.360655737705,30.5,52.38,4.8100000000000005,6.488944585413051,1063
550000.0,102.0,3.0,5392.156862745098,34.0,52.36,4.95,2.890364801879823,1095
325000.0,76.0,3.0,4276.315789473684,25.333333333333332,52.410000000000004,4.91,4.372311635346661,1034
235000.0,26.0,2.0,9038.461538461539,13.0,52.36,4.94,2.8455460806386847,1095
450000.0,56.0,2.0,8035.714285714285,28.0,52.35,4.9,1.5005500229365518,1074
245000.0,71.0,3.0,3450.7042253521126,23.666666666666668,52.300000000000004,4.98,9.22717245822619,1106
1400000.0,153.0,4.0,9150.32679738562,38.25,52.35,4.88,3.0522272422135655,1077
650000.0,90.0,3.0,7222.222222222223,30.0,52.39,4.9,2.15906175094574,1031
465000.0,67.0,3.0,6940.298507462687,22.333333333333332,52.35,4.8500000000000005,4.33998842137694,1059
735000.0,104.0,3.0,7067.307692307692,34.666666666666664,52.35,4.87,3.0225088851402346,1077
675000.0,93.0,4.0,7258.064516129032,23.25,52.36,4.9,1.0330079028231207,1074
425000.0,78.0,2.0,5448.717948717948,39.0,52.38,4.84,4.649027274878483,1061
635000.0,90.0,3.0,7055.555555555556,30.0,52.39,4.89,2.625609940934356,1013
300000.0,35.0,1.0,8571.42857142857,35.0,52.370000000000005,4.87,2.1479756057920625,1053
375000.0,99.0,4.0,3787.878787878788,24.75,52.32,4.98,7.439535894500738,1104
300000.0,35.0,2.0,8571.42857142857,17.5,52.35,4.89,2.0675418728271824,1072
910000.0,136.0,5.0,6691.176470588235,27.2,52.35,4.89,2.3167230832223766,1072
385000.0,65.0,3.0,5923.076923076923,21.666666666666668,52.33,4.88,4.318991178852055,1082
775000.0,93.0,3.0,8333.333333333334,31.0,52.370000000000005,4.88,1.9190391589858586,1053
349500.0,51.0,3.0,6852.941176470588,17.0,52.34,4.94,4.039905703871323,1097
375000.0,65.0,3.0,5769.2307692307695,21.666666666666668,52.38,4.8500000000000005,3.6777230589447374,1055
325000.0,41.0,2.0,7926.829268292683,20.5,52.38,4.87,2.8193900859572176,1051
295000.0,89.0,4.0,3314.6067415730336,22.25,52.32,4.95,5.608917370969057,1102
345000.0,50.0,2.0,6900.0,25.0,52.38,4.8500000000000005,4.20571217993867,1055
325000.0,88.0,3.0,3693.181818181818,29.333333333333332,52.36,4.8100000000000005,6.466122141476754,1068
245000.0,73.0,3.0,3356.1643835616437,24.333333333333332,52.29,4.98,9.795090507935882,1107
650000.0,70.0,3.0,9285.714285714286,23.333333333333332,52.35,4.89,1.6961335708096252,1072
450000.0,56.0,4.0,8035.714285714285,14.0,52.370000000000005,4.8500000000000005,3.6529175573773487,1056
525000.0,176.0,5.0,2982.9545454545455,35.2,52.32,4.99,8.001476944780407,1104
315000.0,81.0,3.0,3888.8888888888887,27.0,52.36,4.8100000000000005,6.628200547992793,1068
500000.0,83.0,4.0,6024.096385542169,20.75,52.4,4.92,3.246017008738463,1032
285000.0,36.0,2.0,7916.666666666667,18.0,52.39,4.89,2.6170658615253357,1013
600000.0,116.0,4.0,5172.413793103448,29.0,52.370000000000005,4.9,0.8795761457056982,1012
425000.0,67.0,3.0,6343.2835820895525,22.333333333333332,52.38,4.88,1.8319721494977474,1015
225000.0,53.0,3.0,4245.2830188679245,17.666666666666668,52.32,4.97,6.791216477629972,1103
440000.0,59.0,3.0,7457.627118644068,19.666666666666668,52.36,4.8500000000000005,3.701617555222248,1058
450000.0,85.0,3.0,5294.117647058823,28.333333333333332,52.370000000000005,4.94,2.3071509209435437,1019
425000.0,75.0,3.0,5666.666666666667,25.0,52.39,4.88,2.795206705499161,1013
230000.0,60.0,2.0,3833.3333333333335,30.0,52.32,4.94,5.85897135563701,1102
395000.0,69.0,3.0,5724.63768115942,23.0,52.370000000000005,4.93,1.5961114314020308,1018
550000.0,93.0,3.0,5913.978494623656,31.0,52.38,4.95,3.1842154687754474,1019
350000.0,93.0,3.0,3763.440860215054,31.0,52.32,4.96,6.6482101592775935,1102
335000.0,92.0,4.0,3641.304347826087,23.0,52.39,4.94,3.732133909618399,1025
300000.0,92.0,4.0,3260.8695652173915,23.0,52.410000000000004,4.92,4.952646218916158,1034
270000.0,84.0,3.0,3214.285714285714,28.0,52.300000000000004,4.98,9.181108202783072,1106
675000.0,136.0,5.0,4963.235294117647,27.2,52.410000000000004,4.93,4.890362324906943,1022
450000.0,73.0,3.0,6164.3835616438355,24.333333333333332,52.38,4.87,2.6460995182951224,1051
450000.0,53.0,2.0,8490.566037735849,26.5,52.35,4.9,1.5467201131788944,1074
549000.0,101.0,4.0,5435.6435643564355,25.25,52.39,4.91,2.360437214018076,1031
265000.0,58.0,3.0,4568.9655172413795,19.333333333333332,52.33,4.95,5.438305914902539,1102
395000.0,42.0,2.0,9404.761904761905,21.0,52.370000000000005,4.88,1.638603847910768,1016
275000.0,42.0,2.0,6547.619047619048,21.0,52.38,4.92,1.9166741686016067,1021
400000.0,61.0,2.0,6557.377049180328,30.5,52.370000000000005,4.86,3.1111766223331774,1057
450000.0,55.0,2.0,8181.818181818182,27.5,52.34,4.93,2.9417056799877335,1097
395000.0,63.0,2.0,6269.841269841269,31.5,52.370000000000005,4.89,1.046020599116491,1012
335000.0,61.0,2.0,5491.803278688524,30.5,52.39,4.88,2.8210759675002457,1013
425000.0,82.0,3.0,5182.926829268293,27.333333333333332,52.36,4.93,1.5178246715003818,1093
325000.0,35.0,2.0,9285.714285714286,17.5,52.38,4.87,2.8651728062923154,1051
590000.0,76.0,4.0,7763.1578947368425,19.0,52.38,4.8500000000000005,3.8936542561044454,1055
345000.0,48.0,2.0,7187.5,24.0,52.39,4.88,2.772168375587514,1013
398011.0,61.0,3.0,6524.770491803279,20.333333333333332,52.410000000000004,4.89,5.205362211208877,1033
900000.0,128.0,4.0,7031.25,32.0,52.370000000000005,4.92,1.2088966075173067,1018
400000.0,78.0,3.0,5128.205128205128,26.0,52.38,4.83,5.194029341953009,1063
825000.0,100.0,3.0,8250.0,33.333333333333336,52.35,4.88,2.9585507997811415,1077
415000.0,69.0,3.0,6014.492753623188,23.0,52.370000000000005,4.96,4.152142305648893,1095
685000.0,91.0,4.0,7527.472527472528,22.75,52.35,4.9,1.5005500229365518,1074
610000.0,77.0,4.0,7922.077922077922,19.25,52.370000000000005,4.8500000000000005,3.389620725249587,1057
295000.0,59.0,3.0,5000.0,19.666666666666668,52.39,4.95,4.148557416405092,1024
339000.0,47.0,2.0,7212.765957446809,23.5,52.36,4.93,1.6339991192844905,1093
310000.0,78.0,3.0,3974.358974358974,26.0,52.36,4.8100000000000005,6.634380864060189,1068
395000.0,115.0,6.0,3434.782608695652,19.166666666666668,52.300000000000004,5.0,9.955322271497518,1106
335000.0,49.0,2.0,6836.734693877551,24.5,52.36,4.93,2.086920912444008,1094
275000.0,64.0,2.0,4296.875,32.0,52.370000000000005,4.83,4.901258745546349,1064
425000.0,69.0,4.0,6159.420289855072,17.25,52.38,4.8500000000000005,3.9918767121353436,1055
225000.0,54.0,2.0,4166.666666666667,27.0,52.33,4.98,6.7113277014492905,1103
500000.0,113.0,6.0,4424.778761061947,18.833333333333332,52.38,4.83,5.338767893900441,1063
600000.0,159.0,6.0,3773.5849056603774,26.5,52.32,4.98,7.850411037956926,1104
300000.0,41.0,2.0,7317.073170731707,20.5,52.38,4.87,2.649156593603773,1051
350000.0,68.0,3.0,5147.058823529412,22.666666666666668,52.36,4.83,5.131374183677837,1065
475000.0,106.0,5.0,4481.132075471698,21.2,52.35,4.78,8.50402084421824,1060
510000.0,91.0,3.0,5604.395604395604,30.333333333333332,52.4,4.91,3.8048659745845104,1034
225000.0,60.0,2.0,3750.0,30.0,52.32,4.95,6.083469576518884,1102
545000.0,61.0,2.0,8934.426229508197,30.5,52.370000000000005,4.91,0.35299277119019146,1018
550000.0,66.0,2.0,8333.333333333334,33.0,52.36,4.9,0.8794623846395943,1017
225000.0,43.0,2.0,5232.558139534884,21.5,52.32,4.94,6.188378119277486,1102
320000.0,83.0,3.0,3855.421686746988,27.666666666666668,52.300000000000004,4.99,9.5180374526624,1106
360000.0,49.0,3.0,7346.938775510204,16.333333333333332,52.38,4.8500000000000005,3.6465102729210295,1055
475000.0,113.0,4.0,4203.539823008849,28.25,52.38,4.92,1.815311591749822,1021
