price,area,rooms,price_per_sqm,area_per_room,lat_bin,lon_bin,distance_to_center_km,zip_prefix
425000.0,62.0,3.0,6854.8387096774195,20.666666666666668,52.38,4.8500000000000005,3.9015417735525713,1056
395000.0,81.0,3.0,4876.543209876543,27.0,52.33,4.88,4.96403674580483,1082
265000.0,71.0,3.0,3732.394366197183,23.666666666666668,52.32,4.94,5.979912541234305,1102
230000.0,53.0,2.0,4339.622641509434,26.5,52.32,4.94,5.882745240698941,1102
750000.0,116.0,4.0,6465.517241379311,29.0,52.39,4.91,2.895544243283559,1032
1000000.0,122.0,5.0,8196.72131147541,24.4,52.36,4.86,3.144368541151016,1054
825000.0,112.0,5.0,7366.071428571428,22.4,52.35,4.9,1.560925746594907,1073
425000.0,67.0,2.0,6343.2835820895525,33.5,52.34,4.88,3.1775577154507113,1077
369000.0,56.0,2.0,6589.285714285715,28.0,52.36,4.93,2.260604644477772,1094
300000.0,46.0,3.0,6521.739130434783,15.333333333333334,52.35,4.92,1.9438926701099808,1091
389000.0,61.0,1.0,6377.049180327869,61.0,52.4,4.91,3.5711441099340426,1032
300000.0,59.0,3.0,5084.745762711865,19.666666666666668,52.36,4.83,5.058738127308154,1065
800000.0,123.0,6.0,6504.065040650406,20.5,52.35,4.89,2.438480865221029,1078
600000.0,120.0,4.0,5000.0,30.0,52.38,4.97,4.314756821627581,1095
300000.0,65.0,3.0,4615.384615384615,21.666666666666668,52.39,4.95,4.362819856867203,1024
415000.0,54.0,2.0,7685.185185185185,27.0,52.35,4.86,3.7724350101780253,1076
325000.0,77.0,4.0,4220.779220779221,19.25,52.39,4.95,4.35373996069682,1024
775000.0,117.0,4.0,6623.931623931624,29.25,52.39,4.93,3.2622887259428897,1025
750000.0,158.0,6.0,4746.835443037975,26.333333333333332,52.35,5.0,6.792912159455641,1087
650000.0,102.0,4.0,6372.549019607844,25.5,52.36,4.92,1.8312540384148672,1092
600000.0,108.0,4.0,5555.555555555556,27.0,52.370000000000005,4.97,4.328826988017005,1095
325000.0,46.0,2.0,7065.217391304348,23.0,52.38,4.87,2.3816330525021723,1052
385000.0,49.0,3.0,7857.142857142857,16.333333333333332,52.370000000000005,4.94,2.3479962790492253,1094
875000.0,96.0,5.0,9114.583333333334,19.2,52.370000000000005,4.88,1.3689676612964725,1016
500000.0,52.0,2.0,9615.384615384615,26.0,52.38,4.88,2.0242353730838407,1015
900000.0,120.0,5.0,7500.0,24.0,52.39,4.95,3.7197238005372104,1023
350000.0,83.0,3.0,4216.8674698795185,27.666666666666668,52.4,4.92,4.189916083233398,1034
350000.0,118.0,5.0,2966.101694915254,23.6,52.31,4.98,8.575663389102582,1108
450000.0,62.0,2.0,7258.064516129032,31.0,52.35,4.8500000000000005,4.280943897512897,1059
325000.0,88.0,4.0,3693.181818181818,22.0,52.36,4.8100000000000005,6.650758389517517,1068
200000.0,27.0,2.0,7407.407407407408,13.5,52.38,4.82,6.060890916787188,1063
575000.0,80.0,3.0,7187.5,26.666666666666668,52.370000000000005,4.86,3.0487038746100525,1056
325000.0,81.0,3.0,4012.3456790123455,27.0,52.35,4.8100000000000005,6.580361072595557,1068
400000.0,47.0,2.0,8510.63829787234,23.5,52.36,4.9,1.319803448313131,1074
365000.0,59.0,2.0,6186.440677966101,29.5,52.370000000000005,4.94,2.747171241721414,1019
350000.0,88.0,3.0,3977.2727272727275,29.333333333333332,52.38,4.8,7.204689468604424,1067
300000.0,73.0,4.0,4109.58904109589,18.25,52.35,4.83,5.451837672995984,1065
375000.0,90.0,4.0,4166.666666666667,22.5,52.32,4.99,8.242739537616425,1104
415000.0,61.0,3.0,6803.2786885245905,20.333333333333332,52.36,4.91,1.206513285204494,1091
300000.0,65.0,4.0,4615.384615384615,16.25,52.370000000000005,4.83,4.93084264623984,1064
625000.0,75.0,3.0,8333.333333333334,25.0,52.370000000000005,4.86,2.7888719323107276,1057
315000.0,102.0,5.0,3088.235294117647,20.4,52.29,4.98,9.78655152813502,1107
325000.0,44.0,2.0,7386.363636363636,22.0,52.38,4.87,2.3993518168489474,1052
370000.0,46.0,2.0,8043.478260869565,23.0,52.370000000000005,4.87,2.6680360994257812,1053
298000.0,43.0,2.0,6930.232558139535,21.5,52.39,4.92,2.3502192449575223,1021
375000.0,56.0,3.0,6696.428571428572,18.666666666666668,52.36,4.93,2.0383917569502823,1094
325000.0,81.0,3.0,4012.3456790123455,27.0,52.38,4.82,5.9922901617495485,1063
325000.0,42.0,2.0,7738.0952380952385,21.0,52.36,4.94,2.4748601707864264,1095
375000.0,54.0,2.0,6944.444444444444,27.0,52.370000000000005,4.87,2.380065252409221,1052
295000.0,46.0,2.0,6413.04347826087,23.0,52.38,4.84,4.858350445230588,1063
375000.0,44.0,2.0,8522.727272727272,22.0,52.38,4.88,2.26112234420214,1013
295000.0,65.0,4.0,4538.461538461538,16.25,52.38,4.8,7.312633644016404,1067
275000.0,48.0,2.0,5729.166666666667,24.0,52.35,5.01,7.715580052735298,1087
345000.0,47.0,2.0,7340.425531914893,23.5,52.35,4.9,2.2424869217386263,1078
500000.0,82.0,3.0,6097.5609756097565,27.333333333333332,52.38,4.8500000000000005,4.1153002421136105,1055
390000.0,58.0,2.0,6724.137931034483,29.0,52.370000000000005,4.8500000000000005,3.4215672401302766,1057
400000.0,58.0,2.0,6896.551724137931,29.0,52.36,4.93,1.7371574333440007,1093
250000.0,70.0,3.0,3571.4285714285716,23.333333333333332,52.32,4.97,7.194117401948297,1104
625000.0,72.0,4.0,8680.555555555555,18.0,52.36,4.9,1.3405920214918021,1073
550000.0,97.0,3.0,5670.103092783505,32.333333333333336,52.36,5.0,6.348283906539507,1087
585000.0,87.0,3.0,6724.137931034483,29.0,52.38,4.94,2.7715526142703006,1019
425000.0,142.0,6.0,2992.957746478873,23.666666666666668,52.29,4.98,9.83859674510977,1107
300000.0,85.0,3.0,3529.4117647058824,28.333333333333332,52.4,4.95,4.850837297700341,1025
300000.0,45.0,2.0,6666.666666666667,22.5,52.370000000000005,4.87,2.364356498555902,1052
275000.0,73.0,2.0,3767.123287671233,36.5,52.29,4.98,9.821690274452317,1107
525000.0,69.0,3.0,7608.695652173913,23.0,52.38,4.89,2.0308007693362606,1013
725000.0,88.0,4.0,8238.636363636364,22.0,52.36,4.86,3.3932150022582737,1058
350000.0,48.0,2.0,7291.666666666667,24.0,52.38,4.88,2.26112234420214,1013
275000.0,57.0,2.0,4824.561403508772,28.5,52.36,4.8,6.959765462475828,1068
450000.0,97.0,4.0,4639.1752577319585,24.25,52.34,4.8,7.47523160747984,1066
325000.0,47.0,3.0,6914.893617021276,15.666666666666666,52.36,4.8500000000000005,3.563136476912926,1057
425000.0,48.0,2.0,8854.166666666666,24.0,52.38,4.88,2.0907969022133575,1015
300000.0,44.0,2.0,6818.181818181818,22.0,52.32,4.86,5.714531254449161,1081
330000.0,108.0,5.0,3055.5555555555557,21.6,52.300000000000004,4.97,9.007100506180723,1106
215000.0,43.0,2.0,5000.0,21.5,52.32,4.95,5.508835450888203,1102
695000.0,88.0,3.0,7897.727272727273,29.333333333333332,52.370000000000005,4.87,2.0439978441252467,1053
750000.0,108.0,3.0,6944.444444444444,36.0,52.370000000000005,4.92,0.8219958187910106,1018
400000.0,79.0,3.0,5063.291139240507,26.333333333333332,52.35,5.01,7.361367262125215,1087
585000.0,82.0,3.0,7134.1463414634145,27.333333333333332,52.370000000000005,4.87,2.259630350788088,1052
395000.0,44.0,2.0,8977.272727272728,22.0,52.36,4.91,1.0853282746642627,1091
250000.0,84.0,3.0,2976.190476190476,28.0,52.4,4.95,4.817234596093367,1024
725000.0,103.0,3.0,7038.834951456311,34.333333333333336,52.370000000000005,4.86,3.2024196373695695,1057
275000.0,92.0,4.0,2989.1304347826085,23.0,52.35,4.8,7.692398176610497,1069
700000.0,107.0,3.0,6542.056074766355,35.666666666666664,52.36,4.91,0.43177308731282865,1018
260000.0,83.0,4.0,3132.5301204819275,20.75,52.32,4.97,7.219919536312589,1104
275000.0,83.0,3.0,3313.253012048193,27.666666666666668,52.29,4.97,9.469358999028898,1107
535000.0,75.0,4.0,7133.333333333333,18.75,52.370000000000005,4.86,2.9729370586460915,1056
465000.0,94.0,4.0,4946.808510638298,23.5,52.38,4.84,4.628017858709977,1061
490000.0,62.0,3.0,7903.225806451613,20.666666666666668,52.36,4.87,2.036440566209112,1054
375000.0,69.0,4.0,5434.782608695652,17.25,52.370000000000005,4.8,7.159077115926528,1067
425000.0,58.0,3.0,7327.586206896552,19.333333333333332,52.36,4.8500000000000005,3.6016777662767905,1058
265000.0,109.0,5.0,2431.1926605504586,21.8,52.33,4.98,6.813051972742899,1103
425000.0,58.0,3.0,7327.586206896552,19.333333333333332,52.370000000000005,4.86,3.1025125650167173,1057
525000.0,122.0,5.0,4303.2786885245905,24.4,52.4,4.95,4.478750268374702,1024
625000.0,77.0,4.0,8116.883116883117,19.25,52.35,4.8500000000000005,4.407076978890348,1059
380000.0,77.0,4.0,4935.064935064935,19.25,52.38,4.8,7.481586944216414,1067
950000.0,148.0,7.0,6418.918918918919,21.142857142857142,52.35,4.87,3.37866497624302,1077
350000.0,41.0,2.0,8536.585365853658,20.5,52.36,4.86,2.8138422478938256,1053
325000.0,70.0,4.0,4642.857142857143,17.5,52.36,4.83,5.051997492313006,1065
550000.0,74.0,2.0,7432.4324324324325,37.0,52.370000000000005,4.87,2.0403761776698595,1053
300000.0,85.0,4.0,3529.4117647058824,21.25,52.4,4.95,4.865257221514408,1025
245000.0,50.0,2.0,4900.0,25.0,52.42,4.88,5.728447780229342,1033
230000.0,28.0,1.0,8214.285714285714,28.0,52.34,4.92,3.4021935279609172,1096
395000.0,53.0,3.0,7452.830188679245,17.666666666666668,52.370000000000005,4.8500000000000005,3.5559709714569823,1057
365000.0,40.0,2.0,9125.0,20.0,52.36,4.89,1.6272537098518223,1072
698000.0,89.0,5.0,7842.696629213483,17.8,52.35,4.89,1.9038354662003278,1072
495000.0,117.0,6.0,4230.7692307692305,19.5,52.36,4.8,6.867295835772446,1068
375000.0,80.0,4.0,4687.5,20.0,52.36,4.84,4.38460198695298,1062
375000.0,88.0,3.0,4261.363636363636,29.333333333333332,52.36,4.8100000000000005,6.708815163597799,1068
1200000.0,231.0,8.0,5194.805194805195,28.875,52.36,4.98,5.201496845515606,1086
425000.0,71.0,3.0,5985.915492957746,23.666666666666668,52.38,4.86,3.5715076561843073,1055
730000.0,89.0,3.0,8202.247191011236,29.666666666666668,52.35,4.89,2.601822393960157,1078
325000.0,48.0,4.0,6770.833333333333,12.0,52.38,4.8500000000000005,4.123174507545298,1055
275000.0,78.0,3.0,3525.641025641026,26.0,52.32,4.97,6.901991221750238,1103
535000.0,67.0,2.0,7985.074626865671,33.5,52.36,4.89,0.8280281419381783,1017
375000.0,57.0,3.0,6578.9473684210525,19.0,52.38,4.8500000000000005,4.067274875281432,1055
775000.0,126.0,5.0,6150.793650793651,25.2,52.36,4.93,2.224495854480835,1093
375000.0,78.0,3.0,4807.692307692308,26.0,52.38,4.8100000000000005,6.296967748619314,1063
400000.0,54.0,3.0,7407.407407407408,18.0,52.35,4.8500000000000005,4.210279754873779,1059
300000.0,40.0,2.0,7500.0,20.0,52.36,4.92,1.4773781934713823,1092
375000.0,104.0,3.0,3605.769230769231,34.666666666666664,52.32,4.98,7.652827356416519,1104
295000.0,91.0,3.0,3241.7582417582416,30.333333333333332,52.31,4.98,7.9775883502225975,1104
345000.0,57.0,2.0,6052.631578947368,28.5,52.33,4.88,5.048991279153873,1082
260000.0,71.0,3.0,3661.9718309859154,23.666666666666668,52.32,4.97,7.1003326950970855,1104
225000.0,56.0,2.0,4017.8571428571427,28.0,52.300000000000004,4.99,10.007503291654501,1107
425000.0,50.0,2.0,8500.0,25.0,52.370000000000005,4.8500000000000005,3.5463245195495348,1057
475000.0,90.0,3.0,5277.777777777777,30.0,52.36,5.0,6.355588294699338,1087
425000.0,108.0,3.0,3935.185185185185,36.0,52.36,4.8100000000000005,6.503770795294662,1068
1170000.0,121.0,2.0,9669.421487603306,60.5,52.370000000000005,4.88,1.5562756170872878,1016
520000.0,69.0,3.0,7536.231884057971,23.0,52.36,4.92,1.7973030760961228,1092
350000.0,68.0,4.0,5147.058823529412,17.0,52.36,4.83,5.10211148427973,1065
289500.0,108.0,5.0,2680.5555555555557,21.6,52.33,4.97,6.708971916535836,1103
480000.0,127.0,5.0,3779.527559055118,25.4,52.34,4.8100000000000005,7.08530538708961,1066
325000.0,84.0,4.0,3869.0476190476193,21.0,52.410000000000004,4.92,4.352701581303581,1034
250000.0,57.0,2.0,4385.964912280701,28.5,52.36,4.8,6.9607668477894755,1068
350000.0,87.0,3.0,4022.9885057471265,29.0,52.38,4.8,7.099574323124954,1067
600000.0,110.0,4.0,5454.545454545455,27.5,52.36,4.98,5.328035214767455,1086
350000.0,87.0,3.0,4022.9885057471265,29.0,52.39,4.95,4.459233243821617,1024
525000.0,70.0,3.0,7500.0,23.333333333333332,52.36,4.9,1.3943063516077667,1074
500000.0,89.0,3.0,5617.9775280898875,29.666666666666668,52.38,4.95,3.1076116856347524,1019
700000.0,106.0,3.0,6603.773584905661,35.333333333333336,52.370000000000005,4.92,1.3607909242154226,1018
300000.0,90.0,4.0,3333.3333333333335,22.5,52.300000000000004,4.98,9.333591539292211,1106
175000.0,28.0,1.0,6250.0,28.0,52.4,4.95,4.842956714496671,1025
365000.0,78.0,4.0,4679.48717948718,19.5,52.370000000000005,4.83,5.098053810577805,1064
375000.0,84.0,4.0,4464.285714285715,21.0,52.38,4.8,7.5764687255661105,1067
425000.0,74.0,3.0,5743.243243243243,24.666666666666668,52.39,4.88,2.657597742731751,1051
1320000.0,230.0,8.0,5739.130434782609,28.75,52.36,4.89,1.1492833036002914,1017
469000.0,109.0,3.0,4302.752293577982,36.333333333333336,52.42,4.89,6.308660879432727,1035
270000.0,38.0,1.0,7105.263157894737,38.0,52.38,4.87,2.894567803967656,1051
325000.0,44.0,3.0,7386.363636363636,14.666666666666666,52.36,4.89,1.2120596285572727,1017
650000.0,113.0,6.0,5752.212389380531,18.833333333333332,52.410000000000004,4.9,4.4371981429556815,1036
550000.0,90.0,3.0,6111.111111111111,30.0,52.370000000000005,4.93,1.8372268865982897,1018
1150000.0,163.0,7.0,7055.21472392638,23.285714285714285,52.35,4.92,2.161329344507752,1097
385000.0,50.0,2.0,7700.0,25.0,52.38,4.87,2.969200917829175,1051
325000.0,43.0,2.0,7558.139534883721,21.5,52.38,4.86,3.155254513688917,1056
750000.0,155.0,6.0,4838.709677419355,25.833333333333332,52.370000000000005,4.83,4.850492508708932,1064
465000.0,73.0,4.0,6369.86301369863,18.25,52.39,4.92,2.3999437055955184,1021
300000.0,67.0,3.0,4477.611940298508,22.333333333333332,52.35,4.78,8.461270109557882,1060
250000.0,84.0,3.0,2976.190476190476,28.0,52.4,4.95,4.915158345639343,1024
500000.0,64.0,3.0,7812.5,21.333333333333332,52.36,4.8500000000000005,3.4982016182774434,1058
875000.0,108.0,4.0,8101.851851851852,27.0,52.38,4.66,16.983759548458142,1053
399000.0,62.0,2.0,6435.4838709677415,31.0,52.36,4.8500000000000005,3.6642148459915993,1058
925000.0,145.0,4.0,6379.310344827586,36.25,52.370000000000005,4.93,2.1820312624969764,1019
875000.0,123.0,4.0,7113.821138211382,30.75,52.34,4.89,3.338015117428934,1079
930000.0,123.0,4.0,7560.975609756098,30.75,52.34,4.89,3.338015117428934,1079
725000.0,101.0,4.0,7178.217821782178,25.25,52.370000000000005,4.93,1.844301237696318,1018
575000.0,119.0,3.0,4831.9327731092435,39.666666666666664,52.38,4.8500000000000005,4.123456930431842,1055
600000.0,132.0,4.0,4545.454545454545,33.0,52.35,5.0,6.758855618394813,1087
600000.0,146.0,7.0,4109.58904109589,20.857142857142858,52.35,4.78,8.483270464821024,1060
265000.0,72.0,3.0,3680.5555555555557,24.0,52.32,4.97,7.1092236688429535,1104
350000.0,46.0,3.0,7608.695652173913,15.333333333333334,52.38,4.87,2.3816330525021723,1052
340000.0,78.0,3.0,4358.974358974359,26.0,52.370000000000005,4.83,5.107095895776953,1064
350000.0,58.0,3.0,6034.482758620689,19.333333333333332,52.38,4.84,4.333230045089923,1061
430000.0,56.0,2.0,7678.571428571428,28.0,52.36,4.92,1.5719385341774093,1091
975000.0,180.0,5.0,5416.666666666667,36.0,52.410000000000004,4.9,4.6062057967113095,1036
500000.0,84.0,3.0,5952.380952380952,28.0,52.34,4.91,2.7898362765846345,1079
850000.0,123.0,7.0,6910.569105691057,17.571428571428573,52.370000000000005,4.87,2.3861403416833187,1053
645000.0,89.0,3.0,7247.191011235955,29.666666666666668,52.36,4.92,1.2175266843889598,1018
425000.0,49.0,3.0,8673.469387755102,16.333333333333332,52.36,4.9,1.3251034808721294,1074
1090000.0,149.0,3.0,7315.436241610738,49.666666666666664,52.35,4.89,2.19183326255324,1072
895000.0,184.0,6.0,4864.130434782609,30.666666666666668,52.36,4.99,5.643130941198518,1086
465000.0,104.0,3.0,4471.153846153846,34.666666666666664,52.410000000000004,4.92,4.335932780262296,1034
700000.0,79.0,3.0,8860.759493670887,26.333333333333332,52.34,4.91,2.8791774135847943,1079
325000.0,55.0,2.0,5909.090909090909,27.5,52.33,4.87,5.077986620691874,1081
695000.0,107.0,4.0,6495.327102803738,26.75,52.370000000000005,4.93,2.0784435220873703,1019
825000.0,97.0,4.0,8505.154639175258,24.25,52.36,4.9,1.1234797028497845,1074
280000.0,64.0,3.0,4375.0,21.333333333333332,52.36,4.8100000000000005,6.427346099416892,1068
550000.0,160.0,6.0,3437.5,26.666666666666668,52.35,4.8100000000000005,6.477475563028264,1068
325000.0,77.0,3.0,4220.779220779221,25.666666666666668,52.39,4.95,4.054478943119074,1024
325000.0,77.0,3.0,4220.779220779221,25.666666666666668,52.4,4.9,3.9645301939976783,1033
275000.0,111.0,5.0,2477.4774774774774,22.2,52.29,4.97,9.331610414143638,1107
340000.0,46.0,2.0,7391.304347826087,23.0,52.38,4.86,3.553581969573455,1055
550000.0,72.0,3.0,7638.888888888889,24.0,52.370000000000005,4.8500000000000005,3.511307922963527,1057
500000.0,84.0,3.0,5952.380952380952,28.0,52.38,4.95,3.1342345720273825,1019
750000.0,111.0,4.0,6756.756756756757,27.75,52.4,4.89,3.860571833254494,1033
499000.0,92.0,4.0,5423.913043478261,23.0,52.38,4.84,4.633871660661848,1061
1750000.0,212.0,4.0,8254.716981132075,53.0,52.370000000000005,4.88,1.4493282032260555,1016
1250000.0,202.0,6.0,6188.118811881188,33.666666666666664,52.370000000000005,4.87,2.565273120305434,1053
319000.0,50.0,2.0,6380.0,25.0,52.38,4.8500000000000005,4.052957884887723,1055
1100000.0,147.0,4.0,7482.993197278912,36.75,52.35,4.88,2.3511098336611185,1071
325000.0,47.0,2.0,6914.893617021276,23.5,52.35,4.91,2.412214978877892,1079
475000.0,109.0,4.0,4357.798165137615,27.25,52.34,4.8,7.4543104403922875,1066
300000.0,88.0,2.0,3409.090909090909,44.0,52.36,4.8100000000000005,6.635951932945122,1068
265000.0,66.0,2.0,4015.151515151515,33.0,52.4,4.93,3.937934234550184,1025
399500.0,99.0,3.0,4035.3535353535353,33.0,52.35,4.79,7.738957297790092,1069
725000.0,173.0,7.0,4190.751445086706,24.714285714285715,52.35,4.7700000000000005,9.133442094571343,1060
625000.0,95.0,5.0,6578.9473684210525,19.0,52.38,4.86,3.5267029563513885,1055
399000.0,40.0,2.0,9975.0,20.0,52.36,4.89,1.3263097016934675,1017
445000.0,66.0,3.0,6742.424242424242,22.0,52.38,4.8500000000000005,3.69262461762496,1055
550000.0,145.0,3.0,3793.103448275862,48.333333333333336,52.35,5.0,6.751498288159216,1087
675000.0,84.0,4.0,8035.714285714285,21.0,52.36,4.86,3.3762670083711654,1058
325000.0,84.0,3.0,3869.0476190476193,28.0,52.33,4.88,4.072949717257028,1082
600000.0,82.0,4.0,7317.073170731707,20.5,52.38,4.8500000000000005,3.864974061930144,1055
375000.0,57.0,3.0,6578.9473684210525,19.0,52.36,4.8500000000000005,3.604089521616567,1058
575000.0,82.0,4.0,7012.195121951219,20.5,52.34,4.91,2.932961863679108,1079
475000.0,79.0,3.0,6012.658227848101,26.333333333333332,52.370000000000005,4.83,5.099138389195072,1064
500000.0,62.0,3.0,8064.5161290322585,20.666666666666668,52.36,4.91,1.1828072361541802,1091
275000.0,94.0,4.0,2925.531914893617,23.5,52.31,4.96,7.194802613371026,1102
1775000.0,177.0,9.0,10028.24858757062,19.666666666666668,52.35,4.87,3.061830885773003,1075
525000.0,63.0,3.0,8333.333333333334,21.0,52.36,4.87,2.678392626570897,1054
400000.0,52.0,2.0,7692.307692307692,26.0,52.36,4.91,1.272378409167326,1091
375000.0,80.0,4.0,4687.5,20.0,52.33,4.88,4.346470666362415,1083
550000.0,87.0,2.0,6321.83908045977,43.5,52.370000000000005,4.94,2.703398001258357,1019
525000.0,76.0,2.0,6907.894736842105,38.0,52.36,4.92,1.8403443244176652,1092
760000.0,90.0,4.0,8444.444444444445,22.5,52.38,4.89,1.8767002381782518,1015
700000.0,123.0,6.0,5691.056910569106,20.5,52.39,4.92,2.9715808646732844,1032
